292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;98
292;47;0;91;351;74;0;0.00;0;0.00;0.00;98
292;47;0;91;351;74;0;0.00;0;0.00;0.00;98
292;47;0;91;351;74;0;0.00;0;0.00;0.00;98
292;47;0;91;351;74;0;0.00;0;0.00;0.00;98
292;47;0;91;351;74;0;0.00;0;0.00;0.00;98
292;47;0;91;351;74;0;0.00;0;0.00;0.00;98
292;47;0;91;351;74;0;0.00;0;0.00;0.00;98
292;47;0;91;351;74;0;0.00;0;0.00;0.00;98
292;47;0;91;351;74;0;0.00;0;0.00;0.00;98
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;87
292;47;0;91;351;74;0;0.00;0;0.00;0.00;87
292;47;0;91;351;74;0;0.00;0;0.00;0.00;87
292;47;0;91;351;74;0;0.00;0;0.00;0.00;87
292;47;0;91;351;74;0;0.00;0;0.00;0.00;87
292;47;0;91;351;74;0;0.00;0;0.00;0.00;87
292;47;0;91;351;74;0;0.00;0;0.00;0.00;87
292;47;0;91;351;74;0;0.00;0;0.00;0.00;87
292;47;0;91;351;74;0;0.00;0;0.00;0.00;87
292;47;0;91;351;74;0;0.00;0;0.00;0.00;87
292;47;0;91;351;74;0;0.00;0;0.00;0.00;87
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;99
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;94
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;91
292;47;0;91;351;74;0;0.00;0;0.00;0.00;91
292;47;0;91;351;74;0;0.00;0;0.00;0.00;91
292;47;0;91;351;74;0;0.00;0;0.00;0.00;91
292;47;0;91;351;74;0;0.00;0;0.00;0.00;91
292;47;0;91;351;74;0;0.00;0;0.00;0.00;91
292;47;0;91;351;74;0;0.00;0;0.00;0.00;91
292;47;0;91;351;74;0;0.00;0;0.00;0.00;91
292;47;0;91;351;74;0;0.00;0;0.00;0.00;91
292;47;0;91;351;74;0;0.00;0;0.00;0.00;91
292;47;0;91;351;74;0;0.00;0;0.00;0.00;91
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;93
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;96
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;90
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;97
292;47;0;91;351;74;0;0.00;0;0.00;0.00;92
292;47;0;91;351;74;0;0.00;0;0.00;0.00;92
292;47;0;91;351;74;0;0.00;0;0.00;0.00;92
292;47;0;91;351;74;0;0.00;0;0.00;0.00;92
292;47;0;91;351;74;0;0.00;0;0.00;0.00;92
292;47;0;91;351;74;0;0.00;0;0.00;0.00;92
292;47;0;91;351;74;0;0.00;0;0.00;0.00;92
292;47;0;91;351;74;0;0.00;0;0.00;0.00;92
292;47;0;91;351;74;0;0.00;0;0.00;0.00;92
292;47;0;91;351;74;0;0.00;0;0.00;0.00;92
292;47;0;91;351;74;0;0.00;0;0.00;0.00;92
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;74;0;0.00;0;0.00;0.00;95
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;98
292;47;0;91;351;75;0;0.00;0;0.00;0.00;98
292;47;0;91;351;75;0;0.00;0;0.00;0.00;98
292;47;0;91;351;75;0;0.00;0;0.00;0.00;98
292;47;0;91;351;75;0;0.00;0;0.00;0.00;98
292;47;0;91;351;75;0;0.00;0;0.00;0.00;98
292;47;0;91;351;75;0;0.00;0;0.00;0.00;98
292;47;0;91;351;75;0;0.00;0;0.00;0.00;98
292;47;0;91;351;75;0;0.00;0;0.00;0.00;98
292;47;0;91;351;75;0;0.00;0;0.00;0.00;98
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;97
292;47;0;91;351;75;0;0.00;0;0.00;0.00;97
292;47;0;91;351;75;0;0.00;0;0.00;0.00;97
292;47;0;91;351;75;0;0.00;0;0.00;0.00;97
292;47;0;91;351;75;0;0.00;0;0.00;0.00;97
292;47;0;91;351;75;0;0.00;0;0.00;0.00;97
292;47;0;91;351;75;0;0.00;0;0.00;0.00;97
292;47;0;91;351;75;0;0.00;0;0.00;0.00;97
292;47;0;91;351;75;0;0.00;0;0.00;0.00;97
292;47;0;91;351;75;0;0.00;0;0.00;0.00;97
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;99
292;47;0;91;351;75;0;0.00;0;0.00;0.00;95
292;47;0;91;351;75;0;0.00;0;0.00;0.00;95
292;47;0;91;351;75;0;0.00;0;0.00;0.00;95
292;47;0;91;351;75;0;0.00;0;0.00;0.00;95
292;47;0;91;351;75;0;0.00;0;0.00;0.00;95
292;47;0;91;351;75;0;0.00;0;0.00;0.00;95
292;47;0;91;351;75;0;0.00;0;0.00;0.00;95
292;47;0;91;351;75;0;0.00;0;0.00;0.00;95
292;47;0;91;351;75;0;0.00;0;0.00;0.00;95
292;47;0;91;351;75;0;0.00;0;0.00;0.00;95
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;96
292;47;0;91;351;75;0;0.00;0;0.00;0.00;94
292;47;0;91;351;75;0;0.00;0;0.00;0.00;94
292;47;0;91;351;75;0;0.00;0;0.00;0.00;94
292;47;0;91;351;75;0;0.00;0;0.00;0.00;94
292;47;0;91;351;75;0;0.00;0;0.00;0.00;94
292;47;0;91;351;75;0;0.00;0;0.00;0.00;94
292;47;0;91;351;75;0;0.00;0;0.00;0.00;94
292;47;0;91;351;75;0;0.00;0;0.00;0.00;94
292;47;0;91;351;75;0;0.00;0;0.00;0.00;94
292;47;0;91;351;75;0;0.00;0;0.00;0.00;94
292;47;0;91;351;75;0;0.00;0;0.00;0.00;98
292;47;0;91;351;75;0;0.00;0;0.00;0.00;98
